
                            < M A T L A B (R) >
                  Copyright 1984-2010 The MathWorks, Inc.
                Version 7.10.0.499 (R2010a) 64-bit (glnxa64)
                              February 5, 2010

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
Begin
Reading file for index: 1
Reading file for index: 2
Reading file for index: 3
Reading file for index: 4
Reading file for index: 5
Reading file for index: 6
Reading file for index: 7
Reading file for index: 8
Reading file for index: 9
Reading file for index: 10
Reading file for index: 11
Reading file for index: 12
Reading file for index: 13
Reading file for index: 14
Reading file for index: 15
Reading file for index: 16
Reading file for index: 17
Reading file for index: 18
Reading file for index: 19
Reading file for index: 20
Reading file for index: 21
Reading file for index: 22
Reading file for index: 23
Reading file for index: 24
Reading file for index: 25
Reading file for index: 26
Reading file for index: 27
Reading file for index: 28
Reading file for index: 29
Reading file for index: 30
Reading file for index: 31
Reading file for index: 32
Reading file for index: 33
Reading file for index: 34
Reading file for index: 35
Reading file for index: 36
Reading file for index: 37
Reading file for index: 38
Reading file for index: 39
Reading file for index: 40
Reading file for index: 41
Reading file for index: 42
Reading file for index: 43
Reading file for index: 44
Reading file for index: 45
Reading file for index: 46
Reading file for index: 47
Reading file for index: 48
Reading file for index: 49
Reading file for index: 50
Reading file for index: 51
Reading file for index: 52
Reading file for index: 53
Reading file for index: 54
Reading file for index: 55
Reading file for index: 56
Reading file for index: 57
Reading file for index: 58
Reading file for index: 59
Reading file for index: 60
Reading file for index: 61
Reading file for index: 62
Reading file for index: 63
Reading file for index: 64
Reading file for index: 65
Reading file for index: 66
Reading file for index: 67
Reading file for index: 68
Reading file for index: 69
Reading file for index: 70
Reading file for index: 71
Reading file for index: 72
Reading file for index: 73
Reading file for index: 74
Reading file for index: 75
Reading file for index: 76
Reading file for index: 77
Reading file for index: 78
Reading file for index: 79
Reading file for index: 80
Reading file for index: 81
Reading file for index: 82
Reading file for index: 83
Reading file for index: 84
Reading file for index: 85
Reading file for index: 86
Reading file for index: 87
Reading file for index: 88
Reading file for index: 89
Reading file for index: 90
Reading file for index: 91
Reading file for index: 92
Reading file for index: 93
Reading file for index: 94
Reading file for index: 95
Reading file for index: 96
Reading file for index: 97
Reading file for index: 98
Reading file for index: 99
Reading file for index: 100
Reading file for index: 101
Reading file for index: 102
Reading file for index: 103
Reading file for index: 104
Reading file for index: 105
Reading file for index: 106
Reading file for index: 107
Reading file for index: 108
Reading file for index: 109
Reading file for index: 110
Reading file for index: 111
Reading file for index: 112
Reading file for index: 113
Reading file for index: 114
Reading file for index: 115
Reading file for index: 116
Reading file for index: 117
Reading file for index: 118
Reading file for index: 119
Reading file for index: 120
Reading file for index: 121
Reading file for index: 122
Reading file for index: 123
Reading file for index: 124
Reading file for index: 125
Reading file for index: 126
Reading file for index: 127
Reading file for index: 128
Reading file for index: 129
Reading file for index: 130
Reading file for index: 131
Reading file for index: 132
Reading file for index: 133
Reading file for index: 134
Reading file for index: 135
Reading file for index: 136
Reading file for index: 137
Reading file for index: 138
Reading file for index: 139
Reading file for index: 140
Reading file for index: 141
Reading file for index: 142
Reading file for index: 143
Reading file for index: 144
Reading file for index: 145
Reading file for index: 146
Reading file for index: 147
Reading file for index: 148
Reading file for index: 149
Reading file for index: 150
Reading file for index: 151
Reading file for index: 152
Reading file for index: 153
Reading file for index: 154
Reading file for index: 155
Reading file for index: 156
Reading file for index: 157
Reading file for index: 158
Reading file for index: 159
Reading file for index: 160
Reading file for index: 161
Reading file for index: 162
Reading file for index: 163
Reading file for index: 164
Reading file for index: 165
Reading file for index: 166
Reading file for index: 167
Reading file for index: 168
Reading file for index: 169
Reading file for index: 170
Reading file for index: 171
Reading file for index: 172
Reading file for index: 173
Reading file for index: 174
Reading file for index: 175
Reading file for index: 176
Reading file for index: 177
Reading file for index: 178
Reading file for index: 179
Reading file for index: 180
Reading file for index: 181
Reading file for index: 182
Reading file for index: 183
Reading file for index: 184
Reading file for index: 185
Reading file for index: 186
Reading file for index: 187
Reading file for index: 188
Reading file for index: 189
Reading file for index: 190
Reading file for index: 191
Reading file for index: 192
Reading file for index: 193
Reading file for index: 194
Reading file for index: 195
Reading file for index: 196
Reading file for index: 197
Reading file for index: 198
Reading file for index: 199
Reading file for index: 200
Reading file for index: 201
Reading file for index: 202
Reading file for index: 203
Reading file for index: 204
Reading file for index: 205
Reading file for index: 206
Reading file for index: 207
Reading file for index: 208
Reading file for index: 209
